ts_unix,ts_local,mac_hash,gps_fix,lat,lon,rssi
1770526178.700793,2026-02-08 10:19:38,08fc2106ed9eb1be,0,,,-98
1770526178.7083263,2026-02-08 10:19:38,d6a374812dd521fd,0,,,-94
1770526178.7083263,2026-02-08 10:19:38,7b25a9ad83621f57,0,,,-97
1770526178.7126582,2026-02-08 10:19:38,d6a374812dd521fd,0,,,-97
1770526178.71443,2026-02-08 10:19:38,23bfad923b4cced0,0,,,-96
1770526178.71443,2026-02-08 10:19:38,9c19fcf674b238ce,0,,,-93
1770526178.7164407,2026-02-08 10:19:38,9c19fcf674b238ce,0,,,-96
1770526180.8207893,2026-02-08 10:19:40,08fc2106ed9eb1be,0,,,-98
1770526192.8586893,2026-02-08 10:19:52,08fc2106ed9eb1be,0,,,-98
1770526221.789582,2026-02-08 10:20:21,2647697f73214251,0,,,-97
1770526267.863783,2026-02-08 10:21:07,08fc2106ed9eb1be,0,,,-94
1770526279.735542,2026-02-08 10:21:19,85a22dc5aca4eea7,0,,,-95
1770526283.2390647,2026-02-08 10:21:23,85a22dc5aca4eea7,0,,,-98
1770526326.8247545,2026-02-08 10:22:06,9c19fcf674b238ce,0,,,-94
1770526330.3985257,2026-02-08 10:22:10,85a22dc5aca4eea7,0,,,-96
1770526342.8794532,2026-02-08 10:22:22,9c19fcf674b238ce,0,,,-94
1770526343.6487112,2026-02-08 10:22:23,85a22dc5aca4eea7,0,,,-98
1770526379.867777,2026-02-08 10:22:59,9c19fcf674b238ce,0,,,-99
1770526984.1700678,2026-02-08 10:33:04,d40adb7f43b950b6,0,,,-98
1770526993.2781165,2026-02-08 10:33:13,d9b2fbc49f93bf04,1,17.45608,78.41740,-92
1770526996.7502007,2026-02-08 10:33:16,d9b2fbc49f93bf04,1,17.45608,78.41740,-93
1770527003.2235923,2026-02-08 10:33:23,d9b2fbc49f93bf04,1,17.45608,78.41742,-94
1770527010.79657,2026-02-08 10:33:30,d9b2fbc49f93bf04,1,17.45608,78.41743,-92
1770527011.1725683,2026-02-08 10:33:31,33f102c4e09a97c4,1,17.45608,78.41744,-96
1770527016.771911,2026-02-08 10:33:36,af736e160924f718,1,17.45608,78.41743,-94
1770527028.849061,2026-02-08 10:33:48,d9b2fbc49f93bf04,1,17.45608,78.41741,-92
1770527031.7790267,2026-02-08 10:33:51,d9b2fbc49f93bf04,1,17.45609,78.41741,-92
1770527032.887754,2026-02-08 10:33:52,a43ccf666fee515b,1,17.45609,78.41741,-93
1770527045.8080022,2026-02-08 10:34:05,d9b2fbc49f93bf04,1,17.45607,78.41742,-92
1770527070.30619,2026-02-08 10:34:30,d9b2fbc49f93bf04,1,17.45612,78.41744,-92
1770527074.0928533,2026-02-08 10:34:34,d9b2fbc49f93bf04,1,17.45610,78.41742,-92
1770527080.8001437,2026-02-08 10:34:40,d9b2fbc49f93bf04,1,17.45608,78.41744,-92
1770527091.2806983,2026-02-08 10:34:51,d9b2fbc49f93bf04,1,17.45611,78.41743,-91
1770527100.815882,2026-02-08 10:35:00,37ea2de34fbd97d1,1,17.45610,78.41745,-96
1770527105.3018417,2026-02-08 10:35:05,5d0262dc69860b2d,1,17.45611,78.41746,-90
1770527119.3116941,2026-02-08 10:35:19,d9b2fbc49f93bf04,1,17.45609,78.41747,-92
1770527126.2835083,2026-02-08 10:35:26,d9b2fbc49f93bf04,1,17.45609,78.41747,-92
1770527129.267363,2026-02-08 10:35:29,6305d7b7f10c62cf,1,17.45609,78.41747,-94
1770527137.3856113,2026-02-08 10:35:37,d9b2fbc49f93bf04,1,17.45613,78.41746,-92
1770527147.411465,2026-02-08 10:35:47,c8d6a88b29cc57e4,1,17.45613,78.41746,-90
1770527150.8452008,2026-02-08 10:35:50,d9b2fbc49f93bf04,1,17.45612,78.41747,-91
1770527153.5653677,2026-02-08 10:35:53,37ea2de34fbd97d1,1,17.45610,78.41745,-95
1770527172.4130127,2026-02-08 10:36:12,d9b2fbc49f93bf04,1,17.45609,78.41742,-91
1770527178.8617716,2026-02-08 10:36:18,d9b2fbc49f93bf04,1,17.45607,78.41741,-92
1770527182.897986,2026-02-08 10:36:22,d9b2fbc49f93bf04,1,17.45607,78.41738,-92
1770527196.3128092,2026-02-08 10:36:36,d9b2fbc49f93bf04,1,17.45607,78.41738,-93
1770527199.8341372,2026-02-08 10:36:39,d9b2fbc49f93bf04,1,17.45608,78.41738,-92
1770527203.6221898,2026-02-08 10:36:43,d9b2fbc49f93bf04,1,17.45609,78.41738,-92
1770527235.13375,2026-02-08 10:37:15,d9b2fbc49f93bf04,1,17.45604,78.41741,-92
1770527235.8788261,2026-02-08 10:37:15,e977105dcb366b53,1,17.45604,78.41741,-98
1770527248.831891,2026-02-08 10:37:28,d9b2fbc49f93bf04,1,17.45609,78.41740,-92
1770527252.695056,2026-02-08 10:37:32,d9b2fbc49f93bf04,1,17.45612,78.41739,-92
1770527255.8472233,2026-02-08 10:37:35,d9b2fbc49f93bf04,1,17.45615,78.41738,-90
1770527332.3466973,2026-02-08 10:38:52,9cd8bb9cf5650da0,1,17.45600,78.41739,-93
1770527335.8478887,2026-02-08 10:38:55,9cd8bb9cf5650da0,1,17.45602,78.41740,-93
1770527336.4143867,2026-02-08 10:38:56,02bbed98d471f45b,1,17.45602,78.41740,-93
1770527340.5296006,2026-02-08 10:39:00,d9b2fbc49f93bf04,1,17.45602,78.41739,-93
1770527343.3668823,2026-02-08 10:39:03,d9b2fbc49f93bf04,1,17.45602,78.41739,-93
1770527378.3660414,2026-02-08 10:39:38,d9b2fbc49f93bf04,1,17.45604,78.41740,-91
1770527380.1142743,2026-02-08 10:39:40,c9a8a95b2172a000,1,17.45604,78.41740,-92
1770527400.3412573,2026-02-08 10:40:00,d9b2fbc49f93bf04,1,17.45606,78.41740,-91
1770527409.9064798,2026-02-08 10:40:09,d9b2fbc49f93bf04,1,17.45609,78.41740,-91
1770527417.2178874,2026-02-08 10:40:17,d9b2fbc49f93bf04,1,17.45612,78.41742,-91
1770527417.2913642,2026-02-08 10:40:17,1703992eff5f0dc9,1,17.45612,78.41742,-94
1770527424.9011567,2026-02-08 10:40:24,d81ad9ae3cc9940e,1,17.45615,78.41744,-97
1770527426.8791852,2026-02-08 10:40:26,1703992eff5f0dc9,1,17.45613,78.41745,-93
1770527433.071765,2026-02-08 10:40:33,ad8522fef80c0929,1,17.45613,78.41746,-98
1770527433.8839717,2026-02-08 10:40:33,893aabcbb16e56fe,1,17.45613,78.41746,-98
1770527437.3858972,2026-02-08 10:40:37,213c233d88d58244,1,17.45614,78.41745,-90
1770527439.3441498,2026-02-08 10:40:39,213c233d88d58244,1,17.45615,78.41745,-89
1770527447.8899891,2026-02-08 10:40:47,4fe364dd8488de55,1,17.45615,78.41747,-94
1770527462.7522452,2026-02-08 10:41:02,d9b2fbc49f93bf04,1,17.45608,78.41747,-91
1770527464.0222547,2026-02-08 10:41:04,f3a66ab99bdaa664,1,17.45608,78.41747,-96
1770527465.397543,2026-02-08 10:41:05,d05d257c45de3acc,1,17.45608,78.41747,-90
1770527472.9188287,2026-02-08 10:41:12,d9b2fbc49f93bf04,1,17.45606,78.41747,-91
1770527479.913901,2026-02-08 10:41:19,d9b2fbc49f93bf04,1,17.45607,78.41746,-90
1770527486.9141827,2026-02-08 10:41:26,d9b2fbc49f93bf04,1,17.45607,78.41746,-92
1770527504.4661522,2026-02-08 10:41:44,d9b2fbc49f93bf04,1,17.45611,78.41748,-90
1770527507.402499,2026-02-08 10:41:47,47078579f92608a7,1,17.45611,78.41748,-93
1770527511.431562,2026-02-08 10:41:51,d9b2fbc49f93bf04,1,17.45611,78.41748,-92
1770527514.9322875,2026-02-08 10:41:54,d9b2fbc49f93bf04,1,17.45611,78.41747,-91
1770527518.4746165,2026-02-08 10:41:58,d9b2fbc49f93bf04,1,17.45611,78.41746,-91
1770527525.731967,2026-02-08 10:42:05,d9b2fbc49f93bf04,1,17.45610,78.41747,-91
1770527535.9223382,2026-02-08 10:42:15,f3a66ab99bdaa664,1,17.45607,78.41747,-95
1770527536.2252574,2026-02-08 10:42:16,d9b2fbc49f93bf04,1,17.45607,78.41747,-90
1770527543.2432024,2026-02-08 10:42:23,d9b2fbc49f93bf04,1,17.45608,78.41746,-91
1770527546.448089,2026-02-08 10:42:26,d9b2fbc49f93bf04,1,17.45608,78.41744,-91
1770527549.9515584,2026-02-08 10:42:29,d9b2fbc49f93bf04,1,17.45608,78.41745,-92
1770527553.4496038,2026-02-08 10:42:33,d9b2fbc49f93bf04,1,17.45608,78.41745,-90
1770527557.2535532,2026-02-08 10:42:37,d9b2fbc49f93bf04,1,17.45610,78.41744,-90
1770527560.4676752,2026-02-08 10:42:40,d9b2fbc49f93bf04,1,17.45612,78.41743,-91
1770527564.3398323,2026-02-08 10:42:44,d9b2fbc49f93bf04,1,17.45612,78.41742,-94
1770527570.968685,2026-02-08 10:42:50,d9b2fbc49f93bf04,1,17.45610,78.41743,-90
1770527581.4434237,2026-02-08 10:43:01,d9b2fbc49f93bf04,1,17.45611,78.41743,-91
1770527584.9378169,2026-02-08 10:43:04,d9b2fbc49f93bf04,1,17.45612,78.41742,-92
1770527588.4491553,2026-02-08 10:43:08,d9b2fbc49f93bf04,1,17.45612,78.41742,-91
1770527591.9446862,2026-02-08 10:43:11,d9b2fbc49f93bf04,1,17.45613,78.41743,-91
1770527623.5088809,2026-02-08 10:43:43,d9b2fbc49f93bf04,1,17.45616,78.41739,-92
1770527624.7843933,2026-02-08 10:43:44,fb5525f5e254de0d,1,17.45616,78.41739,-92
1770527630.5054915,2026-02-08 10:43:50,d9b2fbc49f93bf04,1,17.45613,78.41738,-91
1770527631.3533983,2026-02-08 10:43:51,d8c42e7d260a9527,1,17.45613,78.41738,-95
1770527633.95749,2026-02-08 10:43:53,d9b2fbc49f93bf04,1,17.45613,78.41738,-92
1770527637.4550467,2026-02-08 10:43:57,d9b2fbc49f93bf04,1,17.45614,78.41737,-91
1770527641.8829317,2026-02-08 10:44:01,d9b2fbc49f93bf04,1,17.45615,78.41736,-91
1770527648.2728848,2026-02-08 10:44:08,d8c42e7d260a9527,1,17.45615,78.41736,-91
1770527648.583089,2026-02-08 10:44:08,d9b2fbc49f93bf04,1,17.45615,78.41736,-92
1770527651.4766982,2026-02-08 10:44:11,d9b2fbc49f93bf04,1,17.45615,78.41736,-91
1770527655.2949965,2026-02-08 10:44:15,d9b2fbc49f93bf04,1,17.45614,78.41736,-92
1770527662.218475,2026-02-08 10:44:22,4c9626039d086c8a,1,17.45614,78.41738,-87
1770527668.4668431,2026-02-08 10:44:28,4c9626039d086c8a,1,17.45612,78.41738,-97
1770527669.0461357,2026-02-08 10:44:29,d9b2fbc49f93bf04,1,17.45612,78.41738,-92
1770527675.466521,2026-02-08 10:44:35,e895ec618eac80d1,1,17.45612,78.41736,-94
1770527678.968406,2026-02-08 10:44:38,f3a66ab99bdaa664,1,17.45610,78.41736,-97
1770527679.634746,2026-02-08 10:44:39,e895ec618eac80d1,1,17.45610,78.41736,-93
1770527683.443781,2026-02-08 10:44:43,d9b2fbc49f93bf04,1,17.45610,78.41737,-97
1770527686.508302,2026-02-08 10:44:46,d9b2fbc49f93bf04,1,17.45610,78.41736,-91
1770527690.652791,2026-02-08 10:44:50,d9b2fbc49f93bf04,1,17.45610,78.41736,-90
1770527704.407505,2026-02-08 10:45:04,d9b2fbc49f93bf04,1,17.45609,78.41736,-92
1770527711.951467,2026-02-08 10:45:11,d9b2fbc49f93bf04,1,17.45610,78.41737,-93
1770527915.388272,2026-02-08 10:48:35,7c9651cbc9956a8d,1,17.45610,78.41736,-85
1770527917.667527,2026-02-08 10:48:37,7c9651cbc9956a8d,1,17.45612,78.41735,-87
1770527922.5008261,2026-02-08 10:48:42,7c9651cbc9956a8d,1,17.45609,78.41736,-90
1770527926.2015111,2026-02-08 10:48:46,7c9651cbc9956a8d,1,17.45608,78.41738,-93
1770527928.206783,2026-02-08 10:48:48,7c9651cbc9956a8d,1,17.45608,78.41741,-91
1770527938.7728484,2026-02-08 10:48:58,7c9651cbc9956a8d,1,17.45609,78.41743,-90
1770527942.2070572,2026-02-08 10:49:02,7c9651cbc9956a8d,1,17.45608,78.41742,-91
1770528077.6126456,2026-02-08 10:51:17,f3a66ab99bdaa664,1,17.45610,78.41746,-91
1770528083.1152575,2026-02-08 10:51:23,f3a66ab99bdaa664,1,17.45609,78.41747,-93
1770528214.629124,2026-02-08 10:53:34,85a22dc5aca4eea7,1,17.45610,78.41743,-100
1770528214.629124,2026-02-08 10:53:34,d9f79726ff246ac0,1,17.45610,78.41743,-95
1770528216.0533261,2026-02-08 10:53:36,d9f79726ff246ac0,1,17.45610,78.41743,-92
1770528221.6430118,2026-02-08 10:53:41,85a22dc5aca4eea7,1,17.45608,78.41743,-100
1770528224.2881124,2026-02-08 10:53:44,d9f79726ff246ac0,1,17.45610,78.41744,-92
1770528232.9679184,2026-02-08 10:53:52,d9f79726ff246ac0,1,17.45612,78.41745,-94
1770528238.8843136,2026-02-08 10:53:58,d9b2fbc49f93bf04,1,17.45611,78.41745,-93
1770528253.1521437,2026-02-08 10:54:13,d9f79726ff246ac0,1,17.45610,78.41748,-96
1770528256.6495984,2026-02-08 10:54:16,d9b2fbc49f93bf04,1,17.45610,78.41748,-94
1770528260.1618612,2026-02-08 10:54:20,d9f79726ff246ac0,1,17.45610,78.41748,-96
1770528260.1628618,2026-02-08 10:54:20,1b653074198a6124,1,17.45610,78.41748,-99
1770528263.6640844,2026-02-08 10:54:23,1b653074198a6124,1,17.45609,78.41747,-97
1770528267.1665514,2026-02-08 10:54:27,d9b2fbc49f93bf04,1,17.45609,78.41747,-94
1770528267.1685514,2026-02-08 10:54:27,d9f79726ff246ac0,1,17.45609,78.41747,-97
1770528280.2869663,2026-02-08 10:54:40,d9b2fbc49f93bf04,1,17.45609,78.41747,-94
1770528285.7826355,2026-02-08 10:54:45,d9b2fbc49f93bf04,1,17.45608,78.41746,-93
1770528289.3093498,2026-02-08 10:54:49,d9b2fbc49f93bf04,1,17.45609,78.41746,-93
1770528292.2211554,2026-02-08 10:54:52,d9b2fbc49f93bf04,1,17.45607,78.41744,-94
1770528300.9708333,2026-02-08 10:55:00,d9b2fbc49f93bf04,1,17.45607,78.41745,-93
1770528305.5385354,2026-02-08 10:55:05,b97d787efc7cbcc0,1,17.45607,78.41746,-94
1770528313.188329,2026-02-08 10:55:13,d9b2fbc49f93bf04,1,17.45606,78.41748,-95
1770528314.6106267,2026-02-08 10:55:14,4d4c56c34a4bd14c,1,17.45606,78.41749,-97
1770528346.6119053,2026-02-08 10:55:46,b5dcd3d51f85b647,1,17.45609,78.41750,-98
1770528361.6922169,2026-02-08 10:56:01,d9b2fbc49f93bf04,1,17.45610,78.41751,-93
1770528363.7543974,2026-02-08 10:56:03,d9b2fbc49f93bf04,1,17.45610,78.41751,-95
1770528373.9127355,2026-02-08 10:56:13,d9b2fbc49f93bf04,1,17.45612,78.41751,-94
1770528383.8157635,2026-02-08 10:56:23,d9b2fbc49f93bf04,1,17.45611,78.41751,-96
1770528396.122578,2026-02-08 10:56:36,d9b2fbc49f93bf04,1,17.45613,78.41748,-93
1770528412.4564824,2026-02-08 10:56:52,d9b2fbc49f93bf04,1,17.45613,78.41746,-94
1770528418.878566,2026-02-08 10:56:58,d9b2fbc49f93bf04,1,17.45613,78.41745,-95
1770528435.745205,2026-02-08 10:57:15,d9b2fbc49f93bf04,1,17.45615,78.41744,-94
1770528442.2282276,2026-02-08 10:57:22,328463c7b4c8ff2d,1,17.45613,78.41744,-96
1770528450.2096062,2026-02-08 10:57:30,328463c7b4c8ff2d,1,17.45613,78.41743,-98
1770528456.7538364,2026-02-08 10:57:36,d9b2fbc49f93bf04,1,17.45614,78.41743,-93
1770528456.8502402,2026-02-08 10:57:36,b5dcd3d51f85b647,1,17.45614,78.41743,-97
1770528466.7455947,2026-02-08 10:57:46,1b653074198a6124,1,17.45615,78.41746,-96
1770528473.7502277,2026-02-08 10:57:53,d9b2fbc49f93bf04,1,17.45615,78.41748,-96
1770528477.2517657,2026-02-08 10:57:57,d9b2fbc49f93bf04,1,17.45616,78.41749,-92
1770528487.758286,2026-02-08 10:58:07,d9b2fbc49f93bf04,1,17.45615,78.41749,-94
1770528505.2601764,2026-02-08 10:58:25,d9b2fbc49f93bf04,1,17.45616,78.41748,-96
