timestamp,type,data
2026-02-13 22:18:39,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:18:39,BLE,BLE,70:f8:6e:e9:cf:b6,-95
2026-02-13 22:18:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:18:39,BLE,BLE,c6:f8:71:cf:83:89,-97
2026-02-13 22:18:44,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:18:44,BLE,BLE,c6:f8:71:cf:83:89,-90
2026-02-13 22:18:49,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:18:54,BLE,BLE,30:30:f9:f8:d6:be,-98
2026-02-13 22:18:54,BLE,BLE,57:13:b1:0c:3c:24,-48
2026-02-13 22:18:54,BLE,BLE,b0:2e:ba:6e:ce:f8,-56
2026-02-13 22:18:54,BLE,BLE,c6:f8:71:cf:83:89,-92
2026-02-13 22:18:59,BLE,BLE,15:1c:f1:31:04:d0,-93
2026-02-13 22:18:59,BLE,BLE,15:92:3e:d6:77:9f,-94
2026-02-13 22:18:59,BLE,BLE,30:30:f9:f8:d6:be,-98
2026-02-13 22:18:59,BLE,BLE,57:13:b1:0c:3c:24,-70
2026-02-13 22:18:59,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:18:59,BLE,BLE,c6:f8:71:cf:83:89,-93
2026-02-13 22:19:04,BLE,BLE,57:13:b1:0c:3c:24,-57
2026-02-13 22:19:04,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:19:39,BLE,BLE,70:f8:6e:e9:cf:b6,-97
2026-02-13 22:19:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:19:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-45
2026-02-13 22:19:39,BLE,BLE,94:32:51:0f:ec:05,-101
2026-02-13 22:19:39,BLE,BLE,,-46
2026-02-13 22:19:39,BLE,BLE,c6:f8:71:cf:83:89,-92
2026-02-13 22:19:39,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:19:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:19:39,BLE,BLE,94:32:51:0f:ec:05,-99
2026-02-13 22:19:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:19:39,BLE,BLE,27:9a:27:67:2a:71,-98
2026-02-13 22:19:39,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:19:39,BLE,BLE,94:32:51:0f:ec:05,-102
2026-02-13 22:19:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:19:39,BLE,BLE,c6:f8:71:cf:83:89,-91
2026-02-13 22:19:44,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:19:44,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:19:44,BLE,BLE,94:32:51:0f:ec:05,-99
2026-02-13 22:19:44,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:19:49,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:19:49,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:19:49,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:19:49,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:19:49,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:19:54,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:19:54,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:19:54,BLE,BLE,5c:dd:d6:03:17:72,-61
2026-02-13 22:19:54,BLE,BLE,6c:e8:c6:9c:27:fd,-99
2026-02-13 22:19:54,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:19:59,BLE,BLE,5c:dd:d6:03:17:72,-67
2026-02-13 22:19:59,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:19:59,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:04,BLE,BLE,5c:dd:d6:03:17:72,-80
2026-02-13 22:20:04,BLE,BLE,6c:e8:c6:9c:27:fd,-94
2026-02-13 22:20:04,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:20:04,BLE,BLE,b0:2e:ba:6e:ce:f8,-45
2026-02-13 22:20:09,BLE,BLE,27:9a:27:67:2a:71,-98
2026-02-13 22:20:09,BLE,BLE,52:99:ee:ed:c9:b1,-97
2026-02-13 22:20:09,BLE,BLE,6c:e8:c6:9c:27:fd,-95
2026-02-13 22:20:09,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:20:09,BLE,BLE,f5:81:93:c5:a3:6b,-98
2026-02-13 22:20:14,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:20:14,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:20:14,BLE,BLE,6c:e8:c6:9c:27:fd,-95
2026-02-13 22:20:14,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:20:19,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:20:19,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:20:19,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:19,BLE,BLE,c0:4a:0e:8b:81:d6,-92
2026-02-13 22:20:24,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:20:24,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:20:24,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:29,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:20:29,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:20:29,BLE,BLE,94:32:51:0f:ec:05,-99
2026-02-13 22:20:29,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:34,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:20:34,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:20:34,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:20:34,BLE,BLE,94:32:51:0f:ec:05,-99
2026-02-13 22:20:34,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:20:39,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:20:39,BLE,BLE,6b:df:0f:1b:cc:be,-97
2026-02-13 22:20:39,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:20:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:20:39,BLE,BLE,cf:f0:c5:d1:dd:da,-94
2026-02-13 22:20:44,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:20:44,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:20:44,BLE,BLE,6b:df:0f:1b:cc:be,-93
2026-02-13 22:20:44,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:20:44,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:20:44,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:44,BLE,BLE,bb:9a:68:87:4d:ab,-98
2026-02-13 22:20:49,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:20:49,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:20:49,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:20:49,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:20:54,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:20:54,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:20:54,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:20:54,BLE,BLE,b0:2e:ba:6e:ce:f8,-50
2026-02-13 22:20:59,BLE,BLE,13:6b:62:8b:27:84,-94
2026-02-13 22:20:59,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:20:59,BLE,BLE,54:03:84:78:64:e9,-98
2026-02-13 22:20:59,BLE,BLE,77:f0:23:61:0f:32,-95
2026-02-13 22:20:59,BLE,BLE,94:32:51:0f:ec:05,-101
2026-02-13 22:20:59,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:21:04,BLE,BLE,07:bf:2a:00:d7:83,-99
2026-02-13 22:21:04,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:21:04,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:21:04,BLE,BLE,54:03:84:78:64:e9,-99
2026-02-13 22:21:04,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:21:04,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:21:09,BLE,BLE,07:bf:2a:00:d7:83,-94
2026-02-13 22:21:09,BLE,BLE,20:50:41:a5:34:a4,-95
2026-02-13 22:21:09,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:09,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:21:09,BLE,BLE,77:f0:23:61:0f:32,-95
2026-02-13 22:21:09,BLE,BLE,94:32:51:0f:ec:05,-102
2026-02-13 22:21:09,BLE,BLE,b0:2e:ba:6e:ce:f8,-49
2026-02-13 22:21:09,BLE,BLE,bb:9a:68:87:4d:ab,-96
2026-02-13 22:21:14,BLE,BLE,27:9a:27:67:2a:71,-95
2026-02-13 22:21:14,BLE,BLE,30:30:f9:f8:d6:be,-98
2026-02-13 22:21:14,BLE,BLE,78:f8:34:3d:db:ae,-54
2026-02-13 22:21:14,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:21:19,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:19,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:21:19,BLE,BLE,78:f8:34:3d:db:ae,-55
2026-02-13 22:21:19,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:21:19,BLE,BLE,bb:9a:68:87:4d:ab,-95
2026-02-13 22:21:24,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:24,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:21:24,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:21:24,BLE,BLE,b0:2e:ba:6e:ce:f8,-49
2026-02-13 22:21:24,BLE,BLE,bb:9a:68:87:4d:ab,-95
2026-02-13 22:21:29,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:29,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:21:29,BLE,BLE,94:32:51:0f:ec:05,-101
2026-02-13 22:21:29,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:21:34,BLE,BLE,30:30:f9:f8:d6:be,-95
2026-02-13 22:21:34,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:21:39,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:21:39,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:21:44,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:44,BLE,BLE,30:30:f9:f8:d6:be,-97
2026-02-13 22:21:44,BLE,BLE,77:e5:35:28:fe:78,-70
2026-02-13 22:21:44,BLE,BLE,94:32:51:0f:ec:05,-102
2026-02-13 22:21:44,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:21:44,BLE,BLE,bb:9a:68:87:4d:ab,-95
2026-02-13 22:21:49,BLE,BLE,27:9a:27:67:2a:71,-98
2026-02-13 22:21:49,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:21:49,BLE,BLE,77:e5:35:28:fe:78,-64
2026-02-13 22:21:49,BLE,BLE,94:32:51:0f:ec:05,-98
2026-02-13 22:21:49,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:21:54,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:21:54,BLE,BLE,30:30:f9:f8:d6:be,-94
2026-02-13 22:21:54,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:21:54,BLE,BLE,77:e5:35:28:fe:78,-64
2026-02-13 22:21:54,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:21:59,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:21:59,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:21:59,BLE,BLE,6c:e8:c6:9c:27:fd,-95
2026-02-13 22:21:59,BLE,BLE,77:e5:35:28:fe:78,-90
2026-02-13 22:21:59,BLE,BLE,94:32:51:0f:ec:05,-98
2026-02-13 22:21:59,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:22:04,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:22:04,BLE,BLE,30:30:f9:f8:d6:be,-98
2026-02-13 22:22:04,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:22:04,BLE,BLE,77:e5:35:28:fe:78,-65
2026-02-13 22:22:04,BLE,BLE,b0:2e:ba:6e:ce:f8,-47
2026-02-13 22:22:09,BLE,BLE,27:9a:27:67:2a:71,-98
2026-02-13 22:22:09,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:22:09,BLE,BLE,48:23:35:3b:ac:6e,-95
2026-02-13 22:22:09,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:22:09,BLE,BLE,77:e5:35:28:fe:78,-75
2026-02-13 22:22:09,BLE,BLE,94:32:51:0f:ec:05,-100
2026-02-13 22:22:09,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
2026-02-13 22:22:14,BLE,BLE,27:9a:27:67:2a:71,-97
2026-02-13 22:22:14,BLE,BLE,6c:e8:c6:9c:27:fd,-96
2026-02-13 22:22:14,BLE,BLE,77:e5:35:28:fe:78,-64
2026-02-13 22:22:14,BLE,BLE,94:32:51:0f:ec:05,-99
2026-02-13 22:22:14,BLE,BLE,b0:2e:ba:6e:ce:f8,-48
2026-02-13 22:22:19,BLE,BLE,27:9a:27:67:2a:71,-96
2026-02-13 22:22:19,BLE,BLE,30:30:f9:f8:d6:be,-96
2026-02-13 22:22:19,BLE,BLE,6c:e8:c6:9c:27:fd,-97
2026-02-13 22:22:19,BLE,BLE,94:32:51:0f:ec:05,-102
2026-02-13 22:22:19,BLE,BLE,b0:2e:ba:6e:ce:f8,-46
